# Paper2Agent System Dependencies
# These are the specific dependencies for the Paper2Agent MCP tool generation system

# =============================================================================
# NATURAL LANGUAGE PROCESSING
# =============================================================================

# Core NLP libraries
nltk>=3.7.0  # Natural Language Toolkit
umap-learn>=0.5.0  # Dimensionality reduction
hdbscan>=0.8.0  # Clustering

# =============================================================================
# KNOWLEDGE EXTRACTION AND REPRESENTATION
# =============================================================================

# Knowledge graphs
networkx>=2.8.0  # Graph algorithms
rdflib>=6.2.0  # RDF processing
owlrl>=6.0.2  # OWL reasoning

# Ontology processing
pronto>=2.5.0  # Ontology parsing
goatools>=1.2.0  # Gene Ontology tools

# =============================================================================
# ASYNC AND CONCURRENT PROCESSING
# =============================================================================

# Async operations
aiohttp>=3.8.0  # Async HTTP
aiofiles>=0.8.0  # Async file operations
asyncio  # Built-in async module

# Concurrent processing
concurrent.futures  # Built-in
joblib>=1.2.0  # Parallel processing
multiprocessing  # Built-in

# =============================================================================
# VALIDATION AND TESTING
# =============================================================================

# Code validation
py-compile  # Built-in compilation check
pyflakes>=2.5.0  # Static analysis
bandit>=1.7.0  # Security analysis

# Testing frameworks
pytest>=7.0.0  # Testing framework
pytest-asyncio>=0.19.0  # Async testing
pytest-mock>=3.8.0  # Mocking

# Property-based testing
hypothesis>=6.54.0  # Property-based testing

# =============================================================================
# CACHING AND PERSISTENCE
# =============================================================================

# Caching
diskcache>=5.4.0  # Persistent caching
joblib>=1.2.0  # Memory caching
functools  # Built-in LRU cache

# Database integration
sqlalchemy>=1.4.0  # SQL databases
sqlite3  # Built-in SQLite

# =============================================================================
# MONITORING AND LOGGING
# =============================================================================

# Enhanced logging
loguru>=0.6.0  # Modern logging
structlog>=22.1.0  # Structured logging
rich>=12.0.0  # Rich terminal output

# Progress tracking
tqdm>=4.62.0  # Progress bars
alive-progress>=3.0.0  # Animated progress bars

# Performance monitoring
psutil>=5.9.0  # System monitoring
memory-profiler>=0.60.0  # Memory profiling

# =============================================================================
# CONFIGURATION AND SERIALIZATION
# =============================================================================

# Configuration management
pyyaml>=6.0  # YAML processing
toml>=0.10.2  # TOML processing
configparser>=5.3.0  # INI files

# Data serialization
pickle  # Built-in
dill>=0.3.5  # Extended pickling
cloudpickle>=2.2.0  # Cloud pickling

# =============================================================================
# VISUALIZATION AND REPORTING
# =============================================================================

# Plotting and visualization
matplotlib>=3.5.0  # Basic plotting
seaborn>=0.12.0  # Statistical visualization
plotly>=5.0.0  # Interactive plots

# Report generation
reportlab>=3.6.0  # PDF generation
weasyprint>=57.0  # HTML to PDF
markdown>=3.4.0  # Markdown processing

# =============================================================================
# OPTIONAL ADVANCED FEATURES
# =============================================================================

# Large language models (optional)
# openai>=1.0.0  # OpenAI API (already in main requirements)
# anthropic>=0.3.0  # Anthropic Claude API
# google-cloud-aiplatform>=1.25.0  # Google AI Platform

# Advanced NLP (optional)
# spacy-transformers>=1.2.0  # Transformer models for spaCy
# allennlp>=2.10.0  # Advanced NLP toolkit

# =============================================================================
# INSTALLATION NOTES
# =============================================================================

# Installation:
# pip install -r requirements-paper2agent.txt

# Optional installations:
# python -m spacy download en_core_web_sm  # English language model
# python -m spacy download en_core_web_lg  # Large English model
# python -m nltk.downloader punkt stopwords wordnet  # NLTK data

# System Requirements:
# - 8GB+ RAM for NLP models
# - 16GB+ RAM for large language models
# - SSD storage recommended for fast I/O
# - Internet connection for paper retrieval

# Performance Notes:
# - Use async operations for I/O-bound tasks
# - Cache processed papers to avoid reprocessing
# - Consider GPU acceleration for large NLP models
# - Use multiprocessing for CPU-bound text processing
